============================= test session starts ==============================
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/users_test.py:187: AssertionError
__________________________ test_getUserByUsername_Ok ___________________________

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.asyncio
    async def test_getUserByUsername_Ok():
>       user_search = await users.getUserByUsername("eduardferre")

src/tests/routers/users_test.py:192: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/users.py:163: in getUserByUsername
    if token_validation(token) != None:
src/main/routers/users.py:22: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
__________________________ test_updateUser_NoContent ___________________________

    @pytest.mark.asyncio
    async def test_updateUser_NoContent():
>       user_add.id = id_test_Ok
E       NameError: name 'id_test_Ok' is not defined

src/tests/routers/users_test.py:198: NameError
______________________________ test_updateUser_Ok ______________________________

    @pytest.mark.asyncio
    async def test_updateUser_Ok():
        user_add.username = "eduardfer"
>       user_add.id = id_test_Ok
E       NameError: name 'id_test_Ok' is not defined

src/tests/routers/users_test.py:209: NameError
_______________________ test_getUserByUsername_NotFound ________________________

    @pytest.mark.asyncio
    async def test_getUserByUsername_NotFound():
        with pytest.raises(HTTPException) as exception:
            await users.getUserByUsername("eduardferre")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/users_test.py:220: AssertionError
__________________________ test_updateUser_BadRequest __________________________

    @pytest.mark.asyncio
    async def test_updateUser_BadRequest():
        user_add.id = "id_test_not_valid"
        with pytest.raises(HTTPException) as exception:
            await users.updateUser(user_add)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 400
E       AssertionError: assert 401 == 400
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/users_test.py:229: AssertionError
___________________________ test_updateUser_NotFound ___________________________

    @pytest.mark.asyncio
    async def test_updateUser_NotFound():
        user_add.id = id_test_404
        with pytest.raises(HTTPException) as exception:
            await users.updateUser(user_add)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/users_test.py:238: AssertionError
___________________________ test_updateUser_Conflict ___________________________

    @pytest.mark.asyncio
    async def test_updateUser_Conflict():
        user_add.username = "aleixferre"
>       user_add.id = id_test_Ok
E       NameError: name 'id_test_Ok' is not defined

src/tests/routers/users_test.py:244: NameError
______________________________ test_deleteUser_Ok ______________________________

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.asyncio
    async def test_deleteUser_Ok():
>       user_search = await users.getUserByUsername("eduardfer")

src/tests/routers/users_test.py:253: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/users.py:163: in getUserByUsername
    if token_validation(token) != None:
src/main/routers/users.py:22: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
__________________________ test_deleteUser_BadRequest __________________________

    @pytest.mark.asyncio
    async def test_deleteUser_BadRequest():
        with pytest.raises(HTTPException) as exception:
            await users.deleteUser("id_test_not_valid")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 400
E       AssertionError: assert 401 == 400
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/users_test.py:265: AssertionError
___________________________ test_deleteUser_NotFound ___________________________

    @pytest.mark.asyncio
    async def test_deleteUser_NotFound():
        with pytest.raises(HTTPException) as exception:
            await users.deleteUser(id_test_404)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/users_test.py:273: AssertionError
____________________________ test_deleteAllUsers_Ok ____________________________

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.order(before="test_getUsers_NoContent")
    @pytest.mark.asyncio
    async def test_deleteAllUsers_Ok():
>       user_response = await users.deleteAllUsers()

src/tests/routers/users_test.py:279: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/users.py:371: in deleteAllUsers
    if token_validation(token) != None:
src/main/routers/users.py:22: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x1064da9d0>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
___________________________ test_getUsers_NoContent ____________________________

    @pytest.mark.order("last")
    @pytest.mark.asyncio
    async def test_getUsers_NoContent():
        with pytest.raises(HTTPException) as exception:
            await users.getUsers()
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 204
E       AssertionError: assert 401 == 204
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/users_test.py:289: AssertionError

---------- coverage: platform darwin, python 3.11.6-final-0 ----------
Name                               Stmts   Miss  Cover   Missing
----------------------------------------------------------------
db/mongodb/client.py                  12      2    83%   12-13
db/mongodb/models/comment.py           8      0   100%
db/mongodb/models/exercise.py         12      0   100%
db/mongodb/models/post.py             18      3    83%   17-27
db/mongodb/models/routine.py          18      3    83%   17-26
db/mongodb/models/set.py               9      0   100%
db/mongodb/models/user.py             26      0   100%
db/mongodb/schemas/comment.py          4      2    50%   2, 11
